"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"AAPL","Apple Inc","Common stocks","Large cap","Information Technology","$2,308,654,217,840","0.62%","21.77","5.98","32.93","Analyze"
"MSFT","Microsoft Corp","Common stocks","Large cap","Information Technology","$1,980,373,183,817","0.91%","26.11","10.28","11.61","Analyze"
"GOOG","Alphabet Inc Class C","Common stocks","Large cap","Communication Services","$1,551,786,037,947","0.00%","9.37","5.74","2.75","Analyze"
"GOOGL","Alphabet Inc Class A","Common stocks","Large cap","Communication Services","$1,551,786,037,947","0.00%","8.97","5.74","2.63","Analyze"
"TSLA","Tesla Inc","Common stocks","Large cap","Consumer Discretionary","$745,015,457,266","0.00%","85.94","11.98","21.18","Analyze"
"BRK.B","Berkshire Hathaway Inc. Class B","Common stocks","Large cap","Financials","$681,293,319,342","0.00%","4.49","1.92","0.73","Analyze"
"META","Meta Platforms, Inc.","Common stocks","Large cap","Communication Services","$525,136,023,552","0.00%","0.00","0.00","0.00","Analyze"
"UNH","Unitedhealth Group Inc","Common stocks","Large cap","Health Care","$459,169,327,656","1.18%","26.06","1.55","6.25","Analyze"
"JNJ","Johnson & Johnson","Common stocks","Large cap","Health Care","$457,100,807,373","2.46%","22.90","4.82","6.08","Analyze"
"V","Visa Inc Class A","Common stocks","Large cap","Information Technology","$454,266,440,000","0.70%","23.96","16.86","9.12","Analyze"
"NVDA","Nvidia Corp","Common stocks","Large cap","Information Technology","$451,200,000,000","0.09%","43.51","16.76","15.95","Analyze"
"XOM","Exxon Mobil Corp","Common stocks","Large cap","Energy","$431,069,549,340","3.37%","16.41","1.40","2.50","Analyze"
"JPM","JP Morgan Chase & Co","Common stocks","Large cap","Financials","$368,041,793,894","3.08%","8.67","3.06","1.23","Analyze"
"CVX","Chevron Corp","Common stocks","Large cap","Energy","$348,793,684,709","3.11%","16.81","1.97","2.36","Analyze"
"PG","Procter & Gamble","Common stocks","Large cap","Consumer Staples","$341,875,806,874","2.45%","23.33","4.29","7.49","Analyze"
"MA","Mastercard Inc Class A","Common stocks","Large cap","Information Technology","$336,757,372,811","0.53%","34.04","16.93","45.92","Analyze"
"WMT","Walmart Stores Inc","Common stocks","Large cap","Consumer Staples","$331,733,979,051","1.82%","25.67","0.58","4.34","Analyze"
"HD","Home Depot Inc","Common stocks","Large cap","Consumer Discretionary","$308,182,598,108","2.35%","18.00","2.02","-173.94","Analyze"
"PFE","Pfizer Inc","Common stocks","Large cap","Health Care","$290,532,184,576","3.02%","11.23","3.15","3.40","Analyze"
"LLY","Eli Lilly","Common stocks","Large cap","Health Care","$288,135,886,267","1.20%","46.04","9.83","30.24","Analyze"
"BAC","Bank of America Corp","Common stocks","Large cap","Financials","$278,042,975,837","2.41%","9.03","3.11","1.00","Analyze"
"KO","Coca-Cola","Common stocks","Large cap","Consumer Staples","$267,904,775,329","2.72%","25.83","6.68","10.72","Analyze"
"ABBV","Abbvie Inc","Common stocks","Large cap","Health Care","$256,990,819,371","3.67%","20.28","4.53","15.54","Analyze"
"AVGO","Broadcom Inc.","Common stocks","Large cap","Information Technology","$227,094,152,377","3.38%","29.34","7.97","9.61","Analyze"
"PEP","Pepsico Inc","Common stocks","Large cap","Consumer Staples","$225,073,229,734","2.66%","22.11","2.78","12.35","Analyze"
"MRK","Merck & Co Inc","Common stocks","Large cap","Health Care","$222,534,842,200","3.01%","15.55","4.12","5.39","Analyze"
"VZ","Verizon Communications Inc","Common stocks","Large cap","Communication Services","$213,929,850,129","6.14%","9.97","1.59","2.55","Analyze"
"TMO","Thermo Fisher Scientific Inc","Common stocks","Large cap","Health Care","$211,319,016,840","0.20%","27.13","5.14","5.04","Analyze"
"COST","Costco Wholesale Corp","Common stocks","Large cap","Consumer Staples","$209,100,660,075","0.69%","37.23","0.99","10.57","Analyze"
"ADBE","Adobe Inc","Common stocks","Large cap","Information Technology","$201,483,450,000","0.00%","38.55","12.48","13.51","Analyze"
"ABT","Abbott Laboratories","Common stocks","Large cap","Health Care","$197,348,705,393","1.62%","24.85","4.43","5.42","Analyze"
"ACN","Accenture Plc Class A","Common stocks","Large cap","Information Technology","$195,702,969,680","1.28%","29.64","3.45","9.22","Analyze"
"CMCSA","Comcast A Corp","Common stocks","Large cap","Communication Services","$188,568,658,291","2.40%","12.94","1.57","1.97","Analyze"
"DHR","Danaher Corp","Common stocks","Large cap","Health Care","$188,138,383,970","0.34%","29.06","6.21","3.94","Analyze"
"DIS","Walt Disney","Common stocks","Large cap","Communication Services","$188,071,431,046","0.00%","68.27","2.45","2.00","Analyze"
"NKE","Nike Inc Class B","Common stocks","Large cap","Consumer Discretionary","$186,181,839,898","1.00%","23.80","3.98","9.83","Analyze"
"CRM","Salesforce.Com Inc","Common stocks","Large cap","Information Technology","$186,174,450,000","0.00%","122.96","7.03","3.05","Analyze"
"ORCL","Oracle Corp","Common stocks","Large cap","Information Technology","$184,689,827,540","1.84%","23.69","4.42","-20.60","Analyze"
"CSCO","Cisco Systems Inc","Common stocks","Large cap","Information Technology","$183,279,068,278","3.33%","15.00","3.55","4.46","Analyze"
"MCD","Mcdonalds Corp","Common stocks","Large cap","Consumer Discretionary","$179,088,684,569","2.22%","24.68","7.54","-29.30","Analyze"
"TMUS","T Mobile US Inc","Common stocks","Large cap","Communication Services","$166,180,549,681","0.00%","58.15","2.06","2.33","Analyze"
"INTC","Intel Corporation Corp","Common stocks","Large cap","Information Technology","$163,600,890,000","3.52%","6.51","2.11","1.55","Analyze"
"BMY","Bristol Myers Squibb","Common stocks","Large cap","Health Care","$161,766,303,311","2.68%","25.58","3.44","5.06","Analyze"
"WFC","Wells Fargo","Common stocks","Large cap","Financials","$161,734,330,209","2.09%","7.88","2.09","0.85","Analyze"
"LIN","Linde Plc","Common stocks","Large cap","Materials","$160,213,336,555","1.39%","38.88","5.04","3.64","Analyze"
"AMD","Advanced Micro Devices Inc","Common stocks","Large cap","Information Technology","$160,106,180,915","0.00%","45.29","8.48","2.78","Analyze"
"PM","Philip Morris International Inc","Common stocks","Large cap","Consumer Staples","$157,630,718,034","4.77%","17.62","4.99","-15.71","Analyze"
"QCOM","Qualcomm Inc","Common stocks","Large cap","Information Technology","$153,809,896,376","2.03%","13.43","3.92","11.24","Analyze"
"COP","ConocoPhillips","Common stocks","Large cap","Energy","$153,351,378,292","1.93%","11.75","2.85","3.07","Analyze"
"UPS","United Parcel Service Inc Class B","Common stocks","Large cap","Industrials","$152,609,820,000","2.85%","11.81","1.55","8.24","Analyze"
"NEE","Nextera Energy Inc","Common stocks","Large cap","Utilities","$151,514,470,088","2.08%","102.42","9.33","4.16","Analyze"
"T","AT&T Inc.","Common stocks","Large cap","Communication Services","$149,479,920,000","8.55%","8.64","0.92","0.79","Analyze"
"TXN","Texas Instrument Inc","Common stocks","Large cap","Information Technology","$148,998,386,675","2.74%","17.72","7.86","10.38","Analyze"
"RTX","Raytheon Technologies Corporation","Common stocks","Large cap","Industrials","$144,825,007,022","2.12%","33.85","2.23","1.96","Analyze"
"MS","Morgan Stanley","Common stocks","Large cap","Financials","$141,971,894,228","3.41%","9.58","2.56","1.32","Analyze"
"UNP","Union Pacific Corp","Common stocks","Large cap","Industrials","$136,149,573,569","2.17%","19.46","6.01","11.14","Analyze"
"HON","Honeywell International Inc","Common stocks","Large cap","Industrials","$130,707,529,889","2.00%","24.16","3.81","6.90","Analyze"
"AMGN","Amgen Inc","Common stocks","Large cap","Health Care","$129,142,833,803","3.02%","22.40","4.91","139.97","Analyze"
"MDT","Medtronic Plc","Common stocks","Large cap","Health Care","$125,031,451,390","2.68%","25.32","3.93","2.37","Analyze"
"LOW","Lowes Companies Inc","Common stocks","Large cap","Consumer Discretionary","$124,169,949,092","1.64%","14.14","1.30","-17.32","Analyze"
"IBM","International Business Machines Co","Common stocks","Large cap","Information Technology","$124,086,097,437","4.68%","22.19","2.31","6.43","Analyze"
"CVS","CVS Health Corp","Common stocks","Large cap","Health Care","$121,610,803,523","2.25%","15.27","0.41","1.65","Analyze"
"AXP","American Express","Common stocks","Large cap","Financials","$121,227,643,552","1.12%","14.89","2.69","5.20","Analyze"
"SCHW","Charles Schwab Corporation","Common stocks","Large cap","Financials","$120,730,885,888","1.18%","21.53","6.53","2.35","Analyze"
"CAT","Caterpillar Inc","Common stocks","Large cap","Industrials","$119,295,111,362","1.97%","17.67","2.26","6.73","Analyze"
"AMT","American Tower Corporation","REITs","Large cap","Real Estate","$118,741,598,164","2.05%","43.48","12.04","21.36","Analyze"
"ANTM","Anthem Inc","Common stocks","Large cap","Health Care","$117,215,420,036","0.99%","18.64","0.81","3.24","Analyze"
"LMT","Lockheed Martin Corp","Common stocks","Large cap","Industrials","$115,149,809,789","2.53%","18.43","1.75","11.45","Analyze"
"SPGI","S&P Global Inc","Common stocks","Large cap","Financials","$114,352,557,000","0.94%","32.28","13.19","2.85","Analyze"
"INTU","Intuit Inc","Common stocks","Large cap","Information Technology","$109,768,721,546","0.66%","49.51","9.62","6.90","Analyze"
"DE","Deere & Company","Common stocks","Large cap","Industrials","$105,545,166,612","1.17%","18.16","2.40","5.42","Analyze"
"GS","Goldman Sachs Group Inc","Common stocks","Large cap","Financials","$104,483,380,628","2.62%","5.40","1.96","0.86","Analyze"
"BLK","Blackrock Inc","Common stocks","Large cap","Financials","$99,969,422,812","2.71%","15.25","5.08","2.50","Analyze"
"C","Citigroup Inc","Common stocks","Large cap","Financials","$98,985,303,812","4.03%","5.50","1.38","0.48","Analyze"
"NOW","Servicenow Inc","Common stocks","Large cap","Information Technology","$98,670,363,118","0.00%","424.66","15.77","23.73","Analyze"
"PYPL","Paypal Holdings Inc","Common stocks","Large cap","Information Technology","$97,402,738,428","0.00%","25.64","3.77","4.46","Analyze"
"EL","Estee Lauder Inc Class A","Common stocks","Large cap","Consumer Staples","$93,580,277,600","0.90%","17.23","5.17","9.40","Analyze"
"AMAT","Applied Material Inc","Common stocks","Large cap","Information Technology","$93,293,145,985","1.14%","13.12","3.76","7.65","Analyze"
"BKNG","Booking Holdings Inc","Common stocks","Large cap","Consumer Discretionary","$92,533,277,447","0.00%","164.44","7.40","19.55","Analyze"
"SBUX","Starbucks Corp","Common stocks","Large cap","Consumer Discretionary","$90,501,879,000","2.41%","19.69","2.89","-9.90","Analyze"
"PLD","Prologis, Inc","REITs","Large cap","Real Estate","$90,438,419,390","2.18%","23.35","18.72","2.54","Analyze"
"ADP","Automatic Data Processing Inc","Common stocks","Large cap","Information Technology","$90,108,060,686","1.86%","30.89","5.71","21.08","Analyze"
"MO","Altria Group Inc","Common stocks","Large cap","Consumer Staples","$88,101,716,807","7.13%","29.47","4.19","-50.35","Analyze"
"CB","Chubb Ltd","Common stocks","Large cap","Financials","$87,390,469,856","1.54%","10.40","2.15","1.51","Analyze"
"NFLX","Netflix Inc","Common stocks","Large cap","Communication Services","$85,164,823,692","0.00%","16.14","2.80","4.61","Analyze"
"MDLZ","Mondelez International Inc","Common stocks","Large cap","Consumer Staples","$84,737,643,987","2.21%","20.06","2.90","2.99","Analyze"
"ADI","Analog Devices Inc","Common stocks","Large cap","Information Technology","$84,005,852,185","1.78%","49.67","8.61","2.20","Analyze"
"EOG","EOG Resources Inc","Common stocks","Large cap","Energy","$83,458,312,768","1.60%","19.27","3.73","3.92","Analyze"
"DUK","Duke Energy Corp","Common stocks","Large cap","Utilities","$82,941,378,926","3.61%","22.49","3.18","1.68","Analyze"
"SYK","Stryker Corp","Common stocks","Large cap","Health Care","$82,804,398,898","1.21%","40.61","4.75","5.44","Analyze"
"GE","General Electric","Common stocks","Large cap","Industrials","$82,307,727,055","0.43%","-15.75","1.11","2.01","Analyze"
"MMM","3M","Common stocks","Large cap","Industrials","$82,046,904,849","0.32%","14.00","2.32","5.25","Analyze"
"CI","Cigna Corp","Common stocks","Large cap","Health Care","$81,723,295,766","1.64%","14.92","0.46","1.74","Analyze"
"CHTR","Charter Communications Inc Class A","Common stocks","Large cap","Communication Services","$80,951,334,595","0.00%","15.76","1.55","6.60","Analyze"
"BA","Boeing","Common stocks","Large cap","Industrials","$79,119,459,947","0.00%","-15.38","1.30","-4.88","Analyze"
"ZTS","Zoetis Inc","Common stocks","Large cap","Health Care","$78,354,964,771","0.69%","36.66","9.93","16.32","Analyze"
"CCI","Crown Castle International Corp.","REITs","Large cap","Real Estate","$77,785,480,499","3.08%","51.24","11.79","9.30","Analyze"
"SO","Southern Co","Common stocks","Large cap","Utilities","$77,447,423,561","3.60%","33.47","3.25","2.35","Analyze"
"MMC","Marsh & McLennan Inc","Common stocks","Large cap","Financials","$76,792,799,772","1.39%","23.31","3.79","6.89","Analyze"
"GILD","Gilead Sciences Inc","Common stocks","Large cap","Health Care","$76,738,896,749","4.60%","16.87","2.79","3.82","Analyze"
"ISRG","Intuitive Surgical Inc","Common stocks","Large cap","Health Care","$75,362,919,484","0.00%","36.16","12.76","6.09","Analyze"
"USB","US Bancorp","Common stocks","Large cap","Financials","$74,777,301,347","3.53%","10.50","3.27","1.41","Analyze"
"MU","Micron Technology Inc","Common stocks","Large cap","Information Technology","$73,722,345,899","0.45%","7.75","2.37","1.46","Analyze"
"NOC","Northrop Grumman Corp","Common stocks","Large cap","Industrials","$71,958,415,621","1.38%","12.51","2.04","5.43","Analyze"
"TGT","Target Corp","Common stocks","Large cap","Consumer Discretionary","$71,664,280,629","2.32%","11.85","0.67","6.44","Analyze"
"CME","CME Group Inc Class A","Common stocks","Large cap","Financials","$71,139,632,450","1.91%","26.11","14.87","2.59","Analyze"
"TJX","TJX Companies, Inc.","Common stocks","Large cap","Consumer Discretionary","$71,059,719,336","1.76%","22.40","1.36","11.51","Analyze"
"BDX","Becton Dickinson","Common stocks","Large cap","Health Care","$70,801,501,905","1.35%","38.84","3.53","2.90","Analyze"
"LRCX","Lam Research Corp","Common stocks","Large cap","Information Technology","$68,448,930,073","1.17%","14.49","4.09","10.92","Analyze"
"SHW","Sherwin Williams","Common stocks","Large cap","Materials","$68,151,800,859","0.88%","35.26","3.36","28.81","Analyze"
"SLB","Schlumberger Nv","Common stocks","Large cap","Energy","$68,043,998,339","1.14%","31.90","2.87","4.35","Analyze"
"CSX","CSX Corp","Common stocks","Large cap","Industrials","$67,771,682,704","1.24%","16.75","5.16","5.00","Analyze"
"PGR","Progressive Corp","Common stocks","Large cap","Financials","$67,576,745,426","1.64%","30.78","1.41","3.90","Analyze"
"PNC","PNC Financial Services Group, Inc.","Common stocks","Large cap","Financials","$67,413,663,717","3.19%","13.03","3.43","1.33","Analyze"
"PXD","Pioneer Natural Resource","Common stocks","Large cap","Energy","$66,969,407,868","1.10%","15.63","3.20","2.77","Analyze"
"VRTX","Vertex Pharmaceuticals Inc","Common stocks","Large cap","Health Care","$66,419,823,072","0.00%","26.60","8.36","5.98","Analyze"
"CL","Colgate-Palmolive","Common stocks","Large cap","Consumer Staples","$64,395,832,709","2.35%","31.41","3.68","200.04","Analyze"
"D","Dominion Energy Inc","Common stocks","Large cap","Utilities","$64,366,189,886","3.23%","21.65","4.48","2.21","Analyze"
"WM","Waste Management Inc","Common stocks","Large cap","Industrials","$63,671,997,284","1.59%","32.95","3.45","8.80","Analyze"
"TFC","Truist Financial Corporation","Common stocks","Large cap","Financials","$63,521,756,978","3.97%","10.15","2.87","0.94","Analyze"
"ITW","Illinois Tool Inc","Common stocks","Large cap","Industrials","$63,335,041,972","2.34%","22.82","4.27","17.11","Analyze"
"GD","General Dynamics Corp","Common stocks","Large cap","Industrials","$63,008,513,542","2.11%","19.02","1.64","3.46","Analyze"
"FISV","Fiserv Inc","Common stocks","Large cap","Information Technology","$62,477,352,952","0.00%","36.21","3.76","1.97","Analyze"
"REGN","Regeneron Pharmaceuticals Inc","Common stocks","Large cap","Health Care","$62,167,981,063","0.00%","7.79","3.77","3.10","Analyze"
"OXY","Occidental Petroleum Corp","Common stocks","Large cap","Energy","$61,086,108,207","0.43%","9.15","2.11","2.40","Analyze"
"FIS","Fidelity National Information Services","Common stocks","Large cap","Information Technology","$60,918,323,079","1.71%","65.64","4.31","1.27","Analyze"
"NSC","Norfolk Southern Corp","Common stocks","Large cap","Industrials","$60,308,736,350","1.95%","18.01","5.28","4.06","Analyze"
"MPC","Marathon Petroleum Corp","Common stocks","Large cap","Energy","$60,245,195,850","2.06%","5.41","0.45","2.45","Analyze"
"ATVI","Activision Blizzard Inc","Common stocks","Large cap","Communication Services","$60,032,859,420","0.61%","24.17","7.24","3.35","Analyze"
"EQIX","Equinix, Inc.","REITs","Large cap","Real Estate","$59,925,321,998","1.80%","120.26","8.85","5.40","Analyze"
"HCA","HCA Healthcare, Inc.","Common stocks","Large cap","Health Care","$59,469,190,344","0.99%","8.54","1.00","-28.59","Analyze"
"AMZN","Amazon.Com Inc.","Common stocks","Large cap","Consumer Discretionary","$59,087,883,868","0.00%","2.61","0.12","0.42","Analyze"
"FCX","Freeport-McMoRan, Inc.","Common stocks","Large cap","Materials","$58,724,111,719","0.74%","11.39","2.39","3.92","Analyze"
"VLO","Valero Energy Corp","Common stocks","Large cap","Energy","$58,525,107,019","2.69%","22.60","0.44","3.05","Analyze"
"EW","Edwards Lifesciences Corp","Common stocks","Large cap","Health Care","$58,220,832,559","0.00%","37.58","10.87","9.89","Analyze"
"HUM","Humana Inc","Common stocks","Large cap","Health Care","$56,873,963,407","0.64%","18.51","0.66","3.67","Analyze"
"ETN","Eaton Corporation, PLC","Common stocks","Large cap","Industrials","$56,857,500,000","2.19%","24.65","2.87","3.29","Analyze"
"APD","Air Products And Chemicals Inc","Common stocks","Large cap","Materials","$56,246,151,194","2.39%","24.63","4.94","3.94","Analyze"
"FDX","FedEx Corporation","Common stocks","Large cap","Industrials","$56,241,675,693","1.38%","10.44","0.61","2.19","Analyze"
"ICE","Intercontinental Exchange Inc","Common stocks","Large cap","Financials","$55,547,496,751","1.37%","13.42","6.04","2.41","Analyze"
"AON","Aon Plc","Common stocks","Large cap","Financials","$55,030,792,847","0.80%","39.46","4.46","45.77","Analyze"
"MAR","Marriott International Inc","Common stocks","Large cap","Consumer Discretionary","$54,871,574,413","0.18%","35.19","3.49","29.53","Analyze"
"PSA","Public Storage","REITs","Large cap","Real Estate","$54,371,843,835","2.56%","28.78","15.01","5.56","Analyze"
"BSX","Boston Scientific Corp","Common stocks","Large cap","Health Care","$54,280,818,426","0.00%","70.68","4.46","3.18","Analyze"
"DG","Dollar General Corp","Common stocks","Large cap","Consumer Discretionary","$53,959,461,149","0.76%","22.08","1.58","8.46","Analyze"
"MET","Metlife Inc","Common stocks","Large cap","Financials","$53,679,723,175","2.91%","7.74","0.81","0.96","Analyze"
"GM","General Motors","Common stocks","Large cap","Consumer Discretionary","$53,444,529,975","0.00%","5.77","0.41","0.82","Analyze"
"EMR","Emerson Electric","Common stocks","Large cap","Industrials","$53,424,360,000","2.26%","18.04","2.83","4.89","Analyze"
"MRNA","Moderna, Inc.","Common stocks","Large cap","Health Care","$53,315,685,659","0.00%","3.45","2.36","2.96","Analyze"
"F","Ford Motor Company","Common stocks","Large cap","Consumer Discretionary","$52,441,568,345","2.25%","4.35","0.38","1.12","Analyze"
"KLAC","KLA-Tencor Corporation","Common stocks","Large cap","Information Technology","$52,169,588,429","1.20%","15.81","6.03","12.20","Analyze"
"PSX","Phillips 66","Common stocks","Large cap","Energy","$52,088,699,815","3.37%","20.07","0.41","2.34","Analyze"
"MCO","Moodys Corp","Common stocks","Large cap","Financials","$51,556,680,000","0.94%","25.51","8.40","21.06","Analyze"
"DVN","Devon Energy Corp","Common stocks","Large cap","Energy","$51,381,000,000","2.62%","13.63","3.68","5.26","Analyze"
"NEM","Newmont Corporation","Common stocks","Large cap","Materials","$51,253,990,557","3.37%","50.29","4.14","2.47","Analyze"
"AEP","American Electric Power Inc","Common stocks","Large cap","Utilities","$50,460,850,734","3.10%","19.20","2.95","915.80","Analyze"
"SRE","Sempra Energy","Common stocks","Large cap","Utilities","$48,767,521,907","3.53%","49.00","3.63","8.41","Analyze"
"FTNT","Fortinet Inc","Common stocks","Large cap","Information Technology","$48,719,983,045","0.00%","72.54","13.58","212.59","Analyze"
"SNPS","Synopsys Inc","Common stocks","Large cap","Information Technology","$48,503,806,553","0.00%","46.32","10.19","8.40","Analyze"
"ADM","Archer-Daniels-Midland Company","Common stocks","Large cap","Consumer Staples","$48,381,615,440","1.78%","15.50","0.54","2.01","Analyze"
"NXPI","NXP Semiconductors Nv","Common stocks","Large cap","Information Technology","$48,369,685,614","1.37%","30.89","4.16","7.20","Analyze"
"DOW","Dow Inc.","Common stocks","Large cap","Materials","$47,952,787,314","4.18%","6.53","0.82","2.39","Analyze"
"MNST","Monster Beverage Corp","Common stocks","Large cap","Consumer Staples","$47,299,656,645","0.00%","33.99","8.13","6.71","Analyze"
"ECL","Ecolab Inc","Common stocks","Large cap","Materials","$47,050,262,557","1.20%","40.92","3.59","6.40","Analyze"
"COF","Capital One Financial Corp","Common stocks","Large cap","Financials","$46,906,665,287","2.00%","4.01","1.49","0.79","Analyze"
"CNC","Centene Corp","Common stocks","Large cap","Health Care","$46,802,656,700","0.00%","9.32","0.35","1.71","Analyze"
