,JUNB,CCL5,S100A4,JUN,KLRB1,FOS,RGCC,ZFP36,GNLY,KLF6,ANXA1,YPEL5,LTB,NFKBIA,CRIP1,CD69,ACTB,FTH1,CXCR4,ZFP36L2,IL32,TRBC1,DUSP1,ACTG1,KLF2,TRBC2,TNFAIP3,VIM,NKG7,LMNA,H3F3B,TSC22D3,EEF1B2,BTG1,PABPC1,RPL21,SRGN,EEF1A1,ZNF331,RPS5,GAPDH,RPS13,PPP1R15A,DUSP2,TRAC,NPM1,RPS12,EEF2,NR4A2,PNRC1
JUNB,0.0,0.05442282514794265,0.006539376645876796,0.07684027248723908,0.009961691160611725,0.11552791549547223,0.0,0.10217942331063651,0.0005099532670492336,0.0008744047789991783,0.006389564032483484,0.0814881999867779,0.004883404823793963,0.026292923724435213,0.014612407557080985,0.020297739051103568,0.0,0.11066825796023196,0.06680878812604843,0.04526398568694758,0.004362643557738756,-0.00527471768607815,0.0876104634846434,0.0,0.022138513826619396,0.0,0.0048404044283056275,0.005977341119427939,0.0,0.0,0.03186311490331663,0.0030402597316036544,0.02453987527552432,0.03277072844045742,0.0,0.0,0.0,0.0,0.12985443412610315,0.0,0.011552482433471695,0.0,0.03333208137546779,0.06690696050062392,0.00040645922697844154,-0.01016413314807765,0.0,0.0,0.07386346008161868,0.007657729633458525
CCL5,0.0295865540473972,0.0,0.05449994462505393,0.0,0.06245066706355745,0.015881605068790015,0.009405683274857171,0.03459736194705201,0.1491585748029752,0.031941212341488896,0.0,0.038389025461719975,0.034741537776262016,0.009332833907069427,0.020057810396455288,0.0,0.0010343882057519686,0.013356800956172117,0.030123195965733124,0.04993175467342311,0.08597292915800443,-0.0035493513435624776,0.0,0.0,0.01158798354863688,0.004314338355818676,-0.00299352747366393,0.04449077631819617,0.47031370978451603,0.00983113119731524,0.0,-0.019805904544233276,0.0,0.0,0.0022536447516082418,0.0,0.0,0.0,0.0,0.0,0.0,0.01160816457665981,0.0,0.09069891807564627,0.0,0.04244662203777591,0.0,0.025071064673770713,0.008148358689151487,0.018124200608577237
S100A4,0.0,0.0568439463738943,0.0,0.0,0.12153383482370655,0.0,0.0021608995178216033,0.008488534956484587,0.061983101766597576,0.05949929855008789,0.06555421138162469,0.06058245504021618,0.020360027518681854,0.0,0.15372110474658018,0.0,0.0863112671748841,-0.000256302032439721,-0.007548754261434402,0.0,0.1436766104862909,0.0,0.0,0.02800954223380269,0.0018832832985548453,0.001548084781258003,0.0,0.07417883123638516,0.012295072046424283,0.15232079886444083,0.0,0.0,0.046169324496464624,0.0,0.056503534480062706,0.0,0.016752612495023994,0.0,0.03319765155136486,0.0,0.09944669099728219,0.0,0.0,0.0,0.042670236751865376,0.0,0.0,0.0,-0.0036227705898214824,0.02171841007654117
JUN,0.10162943168782153,0.0,0.0,0.0,0.0,0.24158534754473832,0.014986351337149392,0.04200302370133983,0.0,0.08264467311039196,0.0,0.0,-0.0006251081547047324,0.008974709729936888,0.0009158826376280938,0.08312399245414243,0.0,0.02442786180688061,0.0017906706092418697,0.0,0.0,0.0,0.1918883482186897,0.001399918998265286,0.0,0.0,0.0,0.0,0.015948383838197803,0.05912842643796068,0.01513986191225733,0.04322186474227244,0.0,0.020193336231473038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026146188633168834,0.02409119690636442,0.0,0.0,0.0,0.0,0.0,0.0
KLRB1,0.0,0.12493572434471707,0.2038883292980171,0.0,0.0,-0.0006224215124732424,0.0,0.0005337334445553589,0.015023971145682631,-0.009835951509373395,0.013410287631744022,0.054496989939481086,0.12726532134885712,0.06550475272257598,0.034063015945067,0.0,0.0,0.0,0.0,0.010266192694769888,0.04507945422388025,0.0,0.008418873576166854,0.006231700022509224,0.06349774839949583,0.0,0.015233830353671875,0.0,0.0,-0.011790942076989275,0.0,0.005796556049105948,0.0,0.0,0.0,0.007830347214550977,0.0,0.025230148645274054,0.05547671081298344,0.0,0.009854247787798176,0.0,0.0,0.0,0.014346730019554612,0.0,0.0,0.006341489245626746,0.029717798812773907,0.0
FOS,0.12911324380252212,0.00762267298959328,0.0,0.20398444181589304,0.014828898665370785,0.0,0.0,0.09933583816973932,-0.016749892868879453,0.101909618543862,0.002210391257613368,0.014306439106825278,0.0035511598041878434,0.0,0.0,0.06426017134070829,0.0,0.03560298216063637,0.0,-0.011288709666274616,0.00586845454360012,0.002976826254281913,0.23282368318104074,0.0,0.0,0.01786226465668696,0.0,0.0,0.0,0.0055714232103497635,0.026908925857193036,-0.0011718336825359118,0.015231188306952994,0.0,0.0,0.0,0.0,0.019745327903866423,0.0005644582319901921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04970028563923373,-0.001250228941381331,0.008417491752803569,0.03772930116791108
RGCC,0.0,0.009130197430548043,0.0,0.005925437930180746,0.00337521954022451,0.0,0.0,0.029398315138062354,0.0,0.0,0.023030837287484122,0.10351899295707298,-0.009687970234582783,0.041547499267872,0.0,0.012099292335801547,0.03204017392813913,0.0560516635669952,0.034291402050221804,0.0,0.0,0.0,0.0,0.0,0.02555834577217005,0.0,0.043559137735364004,0.018142600631560306,-0.01723267051613931,0.0814751288893996,0.03331459140474484,0.02793793384382509,0.0,0.05062839907818171,0.02337381341220097,0.0,0.0,0.0,0.048829190649680276,0.004866843371884904,0.0,-0.033734228847878626,0.055319128603859576,0.0,0.0,0.016243676446162703,0.0,0.0,0.045738961691892094,0.014483572971278271
ZFP36,0.14642431608211834,0.04700190061529795,0.014672279586885897,0.0491469822744285,0.0085202815846395,0.1071841354609857,0.024258772533440918,0.0,0.022199897877829673,0.00033962195420424965,0.018103992409470027,0.0,0.0,0.043828047899026494,0.010553894608132988,-0.00033539110494290776,0.0,-6.110465157973741e-05,0.012395167274472808,0.02774783338855336,0.0,0.0,0.04912228745121061,0.0,0.0,0.0,0.035642176460153795,0.0,0.0,0.06089610702081707,0.01316324143170755,-0.00156714093322673,0.0,0.006171022238997347,0.0,0.027222389302688534,0.030011869829124207,0.0,0.036751490234969424,0.0,0.004096194576950646,0.0,0.029219820889523962,0.12793784831659022,0.0,0.0,0.0,-0.00779983438059414,0.02108317611339867,0.0
GNLY,0.0,0.13849405384212254,0.05304047870391659,0.0,0.007168898877047981,0.00868302233936984,0.0,0.005437316537900648,0.0,0.0,0.0,0.0,0.030090049760921167,0.0,0.01048697029063376,0.0,0.011615751063644666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.564723520550653,-0.013556913979792662,0.0,0.0,0.0,0.0,0.03542991776629165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022929753023977147,-0.00046716972556260606,0.0,0.0,0.0,0.0,0.0023792446106621944
KLF6,0.0,0.030010213252335518,0.08313798066735473,0.10386926480990874,0.0,0.12122190684581073,0.0,0.0,0.0,0.0,0.10311223232858056,0.010514834737605694,0.03844531003429351,0.022799905178894214,0.08007069594869595,0.08586214786026974,-0.0018035814696460949,0.00037602157008631413,0.0,0.003150970119535826,0.0,-0.019656668986695134,0.07373168853809789,0.0,0.006788615746555143,0.0,0.0,0.0,0.0,0.0668320573539042,0.07098115469021458,0.0,0.006318717616453039,0.0,0.0,0.0,0.020744026792805376,0.0,0.06949630980947323,0.0,0.018378281684838876,0.02778330631688572,0.01767807070098217,0.0,0.0,0.04138451713956024,0.0,0.0,0.0,0.0
ANXA1,0.0,0.0003151959744833432,0.09858036927015808,0.0,0.02626803983393159,0.0,0.025707293482538092,0.014030266662123838,0.008667235035258281,0.11284853630656595,0.0,0.0,-9.805951361926662e-05,0.02300076505997198,0.1405902219324682,0.031994297387705595,0.008666713305113455,0.02877106396353643,0.0,0.03989083362851625,-0.00954221595795094,-0.005288098501683108,0.0,0.0,0.0,0.0,0.04060547659114543,0.05876875715071324,0.0,0.10146142160145341,0.012753832828254189,0.014907262117076802,0.0,0.0,0.0,0.0,0.02587242431421918,0.0,0.01612169452254119,0.0,0.012964876683998221,0.0,0.03250100649003444,0.012812776097752995,-0.002700055909462066,0.0,0.015347210847054926,0.0,0.0,0.0
YPEL5,0.0851990939212074,0.019045759923888468,0.05958112678408645,0.0,0.03182616131277292,0.005545003346239734,0.06849911534026427,0.0,0.0,0.030398827515714,0.0,0.0,0.007311589547602009,0.0,0.0,-0.002642864876135123,0.0,0.10666617818923368,0.055334676717264386,0.0,0.002896950908086489,0.0,0.0,0.0,0.08292093931221087,-0.002623663658870695,0.05800401851185135,0.0033303238157244342,0.0,0.013896792861411846,0.06454229554406264,0.06990912595416814,0.0,0.06582956586336346,0.056697744590323236,0.0,0.01745025389577388,0.0,0.08497446098276952,0.0,0.0,0.024591448964508687,0.03299059194113093,0.006703710326595366,0.0,0.0036024603273785336,0.0,0.0,0.03695591717995474,0.08070950402336931
LTB,0.0,0.060144134388327455,0.04845481802109267,0.0,0.12307884917748452,0.0,0.0,-0.011374683601082614,0.062171638538404524,0.04770951796146355,0.009092553886696402,0.0,0.0,0.01619350183754196,0.05282641549307308,0.0408368748119835,0.0,0.0,0.0,0.0,0.07572137301066334,0.005227538056833353,0.007411105997277128,0.0,0.007043376863639273,0.018473098497042487,0.036950240975889094,0.0,0.26400290159148976,0.0,0.0,0.007396448310207698,0.0,0.0,0.0,0.0,-0.01248523894199931,0.11303254351318905,0.0,0.0,0.0013522931784337448,0.02936632475937828,0.0,0.0,0.042128544941791926,0.0,0.10839223412920479,-0.007683757496442696,0.008596067075833434,0.0
NFKBIA,0.030446257780953247,0.03268647092059164,0.0,0.016865142017291345,0.060632460786849154,-0.014719455361475644,0.04606951799395244,0.07160694865077985,0.0007764068639331019,0.028442670333437236,0.021774704002887862,0.0,0.00762689459006931,0.0,0.0,0.0565593768152661,0.0,0.035875808579390836,0.03335478565771368,0.05103701947977852,0.0,0.00446953703495549,0.00885859359653638,0.0,0.0,0.0,0.10146591480863792,0.0,0.0,0.0731064100127007,0.0270140589606987,0.01709968204712583,0.0,0.008677249905934784,0.0,0.0,0.05204587406949481,0.0,0.0,0.0,0.0,0.0,0.05421072783924402,0.04314797352294535,0.010608998005293005,0.0,0.0,0.0030743987370054513,0.00773069141908083,0.08297769419756064
CRIP1,0.0,0.0,0.2329334247317384,0.0,0.035162241460233334,0.0,0.0,0.0,0.009553638698715495,0.08951814295529545,0.13798554707328822,0.0,0.03570778143598025,0.0,0.0,0.0,0.042858876370560885,0.050191157773266507,0.007362744083929676,0.022077139605245582,0.02526617893815533,0.0,-0.004814797261401319,0.009156986384475721,0.0,0.018066379936367647,0.0,0.10623598001624814,0.0,0.06430139338824005,0.0,0.0,0.0,0.02240429655844459,0.0,0.0,0.012347035487604177,0.0,-0.0032052831709826813,0.0,0.038361588839332446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0021923974516584255,0.0
CD69,0.030008883136155507,0.0,0.0,0.0940651930836016,0.0,0.08516750877008206,0.020014711541712787,-0.0006615115191870727,0.001680691770343736,0.075668186687457,0.022019488155265013,0.01143312656899792,0.05171434120806378,0.055591516185395026,0.0,0.0,0.0,-0.005781133344274329,0.0,0.0,0.0,0.0,0.08511233345646889,0.0,0.020843923415762914,0.0,0.01910805121480331,0.012134857845980175,0.0,-0.019429963927715118,0.06724355422161295,-0.0020456049909605254,0.0,0.032945893067496554,0.0,0.0,0.04347981785437212,0.0,0.0,0.0,0.0,0.0,0.03065656438628321,0.004606647159217836,0.0,0.0,0.0,0.0,0.044458803029206004,0.05830525434337077
ACTB,0.013158125515925307,0.0,0.05820423207849569,0.0,-0.002174740656208126,0.0,-0.010118081901887156,0.0,0.012608743554874902,0.0,0.008270471901364661,-0.0073309036435515625,0.009774441315639105,0.0,0.016626321345260826,0.0,0.0,0.020910706210664976,0.0,0.0025853998972776297,0.06790496344346152,0.03705498044170503,0.0,0.3525306262637997,0.0,0.022505788438876354,0.0,0.04813011478356462,0.12125905430988367,0.01667544491193645,0.030769511000759375,0.0,0.0,0.0,0.0,0.03437155708953285,0.006329850024380079,0.09832536721817944,0.0033001296613441207,0.0051704512328112,0.09265008225317732,-0.005263949440091916,0.0,0.0,0.09878890911143204,-0.004410318544188571,0.0,0.0,-0.004193913982525397,0.0
FTH1,0.1333524834392419,0.017505299655888366,0.011035711328875855,0.026994507770454475,0.0,0.035572968106398074,0.03883553832508683,0.016722724738117253,0.0,0.017099752624046366,0.032993200034949495,0.11186119005769399,-0.00010605946143152703,0.02833145316281702,0.056032822286301597,0.0,0.029405644339517714,0.0,0.028809368960869813,0.01663702922295923,-0.009828288868921082,0.014727813472680214,0.0,0.0,0.0,0.0,0.035123856976871794,0.0465385149764821,0.015766989246489133,0.052315090415807015,0.046020920960092394,0.023046432058218644,0.0014451808257833247,0.012184312267779981,0.048899391586262095,0.019985033096400994,0.08158858043805989,0.04091184754268479,0.029461595290428542,-0.01977631782955896,0.03166464758680747,0.01787669631282079,0.009318652653747246,0.0033404629534651417,0.0,0.015791322795614696,0.02653620873315385,0.013361828228765903,0.039407255091352074,0.030776195697121957
CXCR4,0.11297605379379728,0.07517851132094508,0.0,0.0002033285433723041,0.0,0.0,0.039556797681299535,0.025197404216330467,0.0,0.0,0.0,0.08327180684886017,0.0,0.03487716621328433,0.0,0.0,0.0,0.03480148118799036,0.0,0.03853402139240551,0.0,0.005603820412678829,0.0,0.0,0.07092877419676823,-0.00027980959982302795,0.05154423109581967,0.0,0.0,0.004962539525225683,0.00928553873428945,0.0704361547839823,0.0,0.08243233868064123,0.011722007497330761,0.0,0.011700072822167364,0.0,0.03743252016100767,0.0,0.011552223718852983,0.007960901499443552,0.0,0.026921742740619016,0.0009680694816018709,0.0,0.0,0.0,0.031105346656498632,0.038266834271092835
ZFP36L2,0.08777364883265279,0.030867440296888832,0.0,0.0,0.024715578423644028,0.0,0.0,0.04793818210460977,0.0,-0.0232189891825271,0.037311236685788216,-0.009515001123545782,0.0,0.05642274299447927,-0.005520563101747834,0.0,0.0,0.022007775096568028,0.03644838313340836,0.0,0.005283031480057205,0.0,-0.0040716531583976315,0.0,0.011141630633769443,0.0,0.06353433260929162,0.0,0.01344940106254268,0.024086321025041105,0.007821219448848287,0.03773471596565621,0.004162449579716454,0.03390118823791576,0.023188514035543135,0.03747080971730599,0.0,0.03351927403092302,0.02631658897444995,0.0,0.0,0.0,0.015007737293723785,0.03460383755475635,0.012114958157789008,0.0,0.0,0.0,0.016392629668806016,-0.015170254667040965
IL32,0.0005511464928400823,0.10917379777459742,0.21089910585926377,0.0,0.04816810530511972,0.0,0.0,0.0,0.0,-0.02638775115381955,-0.011663347579492549,-0.007119787447525373,0.08584872707558878,0.0,0.018124276302345806,0.0,0.11391261326041123,0.0,0.0,0.0,0.0,0.004464046088838205,0.0,0.0,0.0,0.028105535518678657,0.0,0.009531761937192707,0.0,0.020114341574333824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029775203971849504,0.0,0.01005552511306179,0.0,0.0,0.0,0.08057913534575473,0.0,0.0,0.0,0.0,0.0
TRBC1,0.0,0.0,0.0,-0.0022043690393063753,0.0,0.0023856102564870944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09229723597804239,0.036359985922402326,0.008048972758717443,0.0,0.015605735835284842,0.0,0.0,-0.0092224559390695,0.003129237360735653,0.13651300447787637,0.0,0.0,0.005388368757527634,0.002798533516763755,0.0,0.0,0.013778366493061113,0.029185352835992263,0.007909615842117803,0.1120979737530188,0.0,0.0,-0.008239162360529712,0.0,0.005923173688190455,0.0,0.0,0.0,0.05677666397685943,0.03697174534361538,0.0,0.0,0.0,0.014048888247324295
DUSP1,0.10420112059756462,0.0,0.00895020522632499,0.15815870677183425,0.005501596220916266,0.24303983662738587,0.0,0.04223344038853251,0.0,0.06188342843959405,0.0006381116268579704,0.0,0.007507748618380021,0.005994286219097306,0.027341117406126735,0.06646531308477208,0.0,0.0,0.0,0.0,0.0,0.005447695814734968,0.0,0.0,0.012497030638713087,0.0,-0.0008244397815315621,0.0,0.0,0.0,0.044449814487960586,0.04021987237095801,0.0,-0.007710783361392682,0.0,0.0,0.0,0.0,0.0,0.002239537211711657,0.0,0.0,0.020274202918908787,0.01640644578167054,0.0,0.0,0.0,0.0,0.0,0.0012679297344636404
ACTG1,0.0,0.0,0.03187327969550539,0.0,-0.013403811672156991,0.0,-0.007869342228474624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008169057354055757,0.0,0.4396983865823256,0.0,0.0,0.014094050298044902,0.0,0.0,0.0,0.0,0.0,0.02346657614603509,0.03521058453555186,0.06174378767760588,0.0,-0.01493363993530134,0.0,0.0,0.01886233738791793,0.0,0.0,0.0,0.03347556411349675,0.01812753936812211,0.0,0.023310154660480604,0.05784790378359081,0.0,0.0,0.0,0.014102780699739017,0.06727780255034368,0.0,0.05309380998456509,0.0,0.0
KLF2,0.03459990380576802,0.009291326005517563,0.0,0.0,0.057264879956918736,0.0,0.023815197389978275,0.0,0.0,0.014098416989790658,0.0,0.1193627147557528,-0.002794984220354464,0.0,0.0,0.017783339952747824,-0.0008378452869607306,0.0,0.06981716528083504,0.011700565292295956,0.0,-0.001910173555889909,0.018454660228563197,4.753759013543042e-05,0.0,-0.015133498005773753,0.0,0.0,0.0,0.07768501547049099,0.05784714121321849,0.10986537351611975,0.028403657272327257,0.013350913999694541,0.030012826846077596,0.0,0.019686132459076765,0.0,0.04232054646916049,0.0,0.0,0.0,0.0,0.014994218344824032,0.00630786742831821,0.04056707228357755,-0.023584970390786324,0.0,0.04386766883895239,0.07168806988806266
TRBC2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011435085719856547,0.01776823157659558,0.0,0.029215134167703202,0.0,0.053122475412884375,0.0035616846017261657,0.0010239118825680188,0.0,0.0405641605054469,0.13119289421301886,0.0,0.03223941671472465,0.0,0.0,0.0,-0.0009403913460702355,0.0,0.0,-0.0014734954448013206,0.0,0.0,0.026967819507330154,0.0,0.0,0.0,0.09379468627119077,-0.0029897292030558287,-0.016967773853243696,0.03403906766031475,-0.008359864293825509,0.0,0.0,0.055505754507151304,0.01684157464459437,0.0,0.02711830848038119,0.0,0.0
