,JUNB,CCL5,S100A4,JUN,KLRB1,FOS,RGCC,ZFP36,GNLY,KLF6,ANXA1,YPEL5,LTB,NFKBIA,CRIP1,CD69,ACTB,FTH1,CXCR4,ZFP36L2,IL32,TRBC1,DUSP1,ACTG1,KLF2,TRBC2,TNFAIP3,VIM,NKG7,LMNA,H3F3B,TSC22D3,EEF1B2,BTG1,PABPC1,RPL21,SRGN,EEF1A1,ZNF331,RPS5,GAPDH,RPS13,PPP1R15A,DUSP2,TRAC,NPM1,RPS12,EEF2,NR4A2,PNRC1
TNFAIP3,0.016885472404242832,0.0,0.0,0.0,0.01943260439487299,0.0,0.04743883877430424,0.04542383874197465,-0.002874913713917132,-0.016267063744454417,0.029951822518505776,0.09005067429611915,0.041435465398260755,0.09821200202351306,-0.010688629465508222,0.012678817284081522,0.0,0.04983922869367466,0.05166514037689879,0.058560050683253616,0.0,0.0,-0.004736501398228941,0.031124730811492758,0.004051061744349702,0.0,0.0,0.0,0.0,0.0718116866720407,0.016938272872190803,0.014039161749727193,0.0,0.0416634255621205,-0.022146219231176083,0.0,0.022007842094515066,0.0,0.029690191650581364,0.025638096092190702,-0.004319351096749039,0.0,0.010677802450008326,0.0,-0.002235836262951632,0.0,0.0006293657578985435,0.0,0.02686874103802098,0.056254176823688884
VIM,0.0,0.060045014337237926,0.10322390011475292,0.0,0.0,0.0,0.020652656785342016,0.0,0.002344933459166032,0.0,0.07126219171049274,0.0,-0.003631418370912653,0.0,0.11055525110556602,-0.02669586713117225,0.061681627159102526,0.05830849945116371,0.0,0.0,0.013746810709003654,0.0,0.0,0.05530012287984538,0.0,-0.008327448176501,0.0,0.0,-0.02265904171242186,0.050117479041101774,0.0,0.0,0.016228160608976083,0.0,0.019860591035909994,-0.003944857068719589,0.0,0.032194822872139595,-0.010778079229844327,0.06107063338069505,0.08203984928878165,0.0,0.0004553550707031898,0.0,0.0,0.05250445452531064,0.029533419406964443,0.0,0.0009847758038369096,0.0
NKG7,0.0,0.3419701986375345,0.015482662604178167,0.003928381826688568,-0.009875859315798622,0.020594218180736132,0.0,0.0,0.4175503999800389,0.0,0.0,0.0,0.11620002243772262,0.0,0.004743041245258734,0.0,0.09111370055626644,0.0,0.0,0.010884079768156385,0.0,0.006751112827536687,0.0,0.0,0.0,0.008502689653288618,0.0,0.0,0.0,0.035164334725605866,0.0018396365517533543,0.0,0.007070480535296494,0.0,0.00017897986222742036,0.0,0.027374969611366935,0.0,0.005487709078455012,0.0,0.01383825917994621,0.05270309495389823,0.0,0.03081723121824897,0.0,0.0,0.0,0.0,0.0,0.0
LMNA,0.0,0.0,0.2092294100590378,0.03841266726339468,0.0,0.0,0.07049951708800908,0.09490862290703322,0.007488161044270711,0.06755704259484933,0.09666371016931696,-0.019363693502456425,0.0,0.07276015204249886,0.06252407320667754,0.0,0.005070519448240729,0.04495525026140422,0.0,0.022183880846805535,0.024174399007726378,0.010869450021076458,0.0,-0.0011572791012537421,0.08650089375543174,0.0,0.07551235358956399,0.03615790312882232,0.06413116891158166,0.0,0.0,0.0,0.009533071826296872,0.0,0.0,0.0,0.04234057645380725,0.0,0.0,0.005620497097310096,0.0,0.02610217132762468,0.02526411092509269,0.0006504541140217365,0.025563252520098854,0.025184041787858998,0.08347476844061971,0.0,0.0,0.0
H3F3B,0.03814281795501975,0.00358950570999377,0.0,0.023587363761240862,0.0,0.04207187972426726,0.028752342794737692,0.005455517837855001,-0.00032831311384547547,0.05765565306624621,0.007115665423125436,0.08227178799860763,0.0,0.019550270559882257,0.0022557410780053126,0.053134744267241074,0.03902668239607371,0.043306112664721105,0.013540720421679106,0.005136934391690535,0.0,0.0,0.045151672045974325,0.00542863689450565,0.05157965215618094,-0.009182489295221419,0.015651547480208975,0.0,0.021223624256313384,0.0,0.0,0.022038431446851765,0.0,0.02317431814923571,0.0,0.0,0.05530312288709138,0.011140131100371927,0.0,0.0,0.050857622234285804,0.0,0.05321064915758887,0.03829923942178498,0.0,0.019712549203530706,0.0,0.0,0.027443873427591147,0.02186033478437232
TSC22D3,0.009412873177768497,0.0,0.0,0.06105988952408833,0.007214514092308284,0.01393988981794039,0.03489496331544775,0.0,0.0,-0.003234011940299563,0.005782045231437887,0.11890113831054067,0.02188237501637062,0.013693343391192011,0.0,0.0032527878278062455,0.0,0.033234722027250495,0.07275273657163736,0.03523159479005338,0.0,-0.006660090374299476,0.05704704370842207,0.0019897340367267357,0.11428080079468035,0.0,0.016392939649203644,-0.004670518950298311,0.0,-0.003708838636483084,0.02438255975713431,0.0,0.0,0.08930495013756963,0.019725170002646956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021508700317767346,0.007001470020024934,0.0,0.022355415915469343,-0.014159191184618967,0.014927258710133144,0.0,0.0791061238847566
EEF1B2,0.003439866614173327,0.0,0.036073470868163135,0.0,0.008079568663967017,0.00011625105700278266,0.0,0.0,0.0,0.0001101868375343157,0.0,0.0,0.0,-0.0010041522253425323,0.0,-0.008322610662664529,-0.0006508438296663356,0.0,0.0,0.0,-0.004694527600199488,0.005670140377639752,0.0,0.011881113068532439,0.016608968286429115,0.008372895723180413,0.0,0.006045135774934419,0.0075995639249497905,0.0,0.0,0.0,0.0,0.0,0.08028028204342544,0.1568542719990742,0.0009177213795215341,0.10398356709923247,0.0,0.14448256190978126,0.0,0.0577548001047217,0.0,0.0,0.0,0.03601278845275587,0.11761746703875296,0.07271989725678367,0.0,0.0
BTG1,0.06362963297075348,0.0,0.0,0.021839618659990154,0.0,-0.010564119682401178,0.051105577887062686,0.018683022175093805,0.0,0.0,0.0,0.09626076892104088,0.0,0.012074446401796998,0.0007283806832881611,0.036304167264214295,0.0,0.01737119578069208,0.0779823120967496,0.03223278481352019,0.0,0.009522561427406111,0.0,0.0,0.013431929186939627,0.011636908515504312,0.03986468804437241,0.0,0.0,0.013607713065202438,0.02536118384683757,0.0788445113701485,-0.0005570115359121495,0.0,0.012678169669449986,0.06093962687268139,0.022810072079679132,0.055792994213665424,0.04210112440663484,0.0074576685299447025,0.0,0.014353861199447536,0.0,0.008734535902273511,0.00034543817852186384,0.0169172217097402,-0.04755560121378243,0.0,0.017058366504685268,0.05649567906433533
PABPC1,0.0032761022274293266,0.0023663292665729472,0.036330039959164125,0.0,0.0,0.0,0.012956037054116168,0.0,0.03315845621665509,0.0,0.0,0.056561000777409706,0.0,0.0,0.0,0.0,0.0,0.041668796151714114,0.01450816534282802,0.011669116665492085,0.006388531222834679,0.0019218103668990271,0.0,0.00491901226983547,0.020325701094587728,-0.004826077087491511,0.0,0.00888409271205186,0.0,0.0,-4.972962954882377e-05,0.011969213141709413,0.06701738235222626,0.005348313721116162,0.0,0.05277289372684253,0.009416020744894268,0.11944782370946443,-0.006890064492614903,0.07478666708960276,0.012945677847509069,0.08299697348773127,0.010078377778057852,-0.003464059562389453,0.008018567797963302,0.06278862762514772,0.012018244745631918,0.07796573280244712,0.037099529639154166,0.008847828587316468
RPL21,0.0,0.01809376139977155,0.01092494092601095,0.0,0.043054118399888326,0.0,0.0,0.024048252064369405,0.01275363507624909,0.0,0.00765921987610856,-0.0074514077147231385,0.016714479656671492,-0.0005675491301502045,0.0018276945810730973,-0.00023152989192678242,0.0008687571455579237,0.0012995835510574761,0.0037901574644442423,0.008580873090826504,0.006054375592730813,0.015071092045058654,1.1542795769167377e-05,0.012336421107242104,0.0,0.0,0.0,0.008689726355343827,0.013000929139329544,-0.011104613084272115,0.016369054603235927,-0.0022316753641610436,0.04648097732630968,0.015770499108273286,0.013587408045634323,0.0,0.0035088446323154263,0.4201970562350734,-0.00498721151870867,0.12058007661223377,0.010528917152172286,0.17997742831088137,0.0012495522026862889,-0.00349462027866151,-0.0003761952361751725,0.0,0.19404503007409846,0.004207881062207529,0.0,0.0
SRGN,0.0,-0.002561284896876797,0.004149559050040746,0.0,0.0,0.0,0.004733537703523295,0.0382509735601986,0.0,0.007964132430949702,0.02404462793427922,0.03287973168764918,0.0,0.05434297381795994,0.012172808368604234,0.04019663437109987,0.005720256118635116,0.10830003733515173,0.010410216850513772,0.0,0.0,0.0,0.0,0.0359417316261547,0.020926918070203013,0.0,0.024181064784495866,0.0,0.031065787382689492,0.04212553256118012,0.057271601759910674,0.0,0.009854899223384107,0.014219671771338066,0.0,0.0,0.0,0.0,0.035532014107377746,0.0,0.02864611633554002,0.0,0.05738654779728982,0.0026983212234719858,0.020277297250569423,-0.003076999484705959,0.02846581946895648,0.0,0.049613177711868905,0.055641334463591506
EEF1A1,0.0,0.008732947491647422,0.029727866055050407,0.006961419061930736,0.04130503317699931,0.0005570307619717518,0.0,0.0,-0.002993374746267436,0.005459128351082562,0.013339360160689385,0.008580318252817682,0.029429769020166214,0.0009026303799810101,0.0,0.010032146722624351,0.03207324778108908,0.008104423723474977,0.008076494060295845,0.004227472108490391,0.0013021442766425115,0.0,-0.0004085637965780777,0.014247163856033303,0.0027307787815708407,0.015634842139025943,0.0,0.006290559771437836,0.0,0.008340408244018556,0.011856613953211099,-0.0023680392617171065,0.03081817373878544,0.014322689635093783,0.0464985586553726,0.3228606280769223,0.0,0.0,0.004479681229888528,0.13872792870747006,0.011290299398438319,0.06923524952282518,-0.01873700248534363,0.0015276583183553656,0.006786458138280132,0.03943907903001795,0.20123464591816234,0.10225025308680265,-0.010704570293096483,0.011233500629642889
ZNF331,0.22916530211485536,0.0,0.048330470937061276,0.0015804842008200538,0.043618581919387854,0.00711088708853495,0.04124466071471218,0.031468331672771764,0.0,0.07983406647951681,0.026940914191104167,0.11761086055214806,0.0,-0.01858887108523849,0.0,0.004503724315228801,0.0,0.03188741910232067,0.03441169603042797,0.019766193320425222,0.024168293000010364,0.0,0.017649683395337137,0.0,0.0429173973134845,0.0,0.018061240442812498,0.00915069881193521,0.012825543650101509,-0.007705312427596537,0.0,0.0,0.0,0.036158645126749454,0.0,0.0,0.02121346509273555,0.0,0.0,0.0,0.0,0.0,0.0,0.029186069865943437,0.0,0.035304124835075834,0.0,0.0,0.09059913081680337,0.011684141052256932
RPS5,0.0,0.00878871661034268,0.011250531436610802,0.0,0.0,0.0,0.007315158104958425,0.0,-0.002936313591127883,0.0,0.01805654095623468,0.0,-0.0018724628807724275,0.0,-0.001388855235193343,0.0,0.001996568982188494,0.0,0.0038156243780504084,0.0,0.0,-0.0103521128686076,0.01897741523763559,0.016283607977928525,0.0,-0.00507757012193071,0.008042317385097674,0.01863239989922585,0.0,0.004022204189626021,0.0,0.0,0.0763342061742066,0.00325674534328963,0.04380623857701971,0.18389538772913863,0.0,0.2016610468570616,0.0,0.0,-0.002408568053034596,0.09758079908306316,0.0,0.0,-0.006013175877651785,0.03390380043514442,0.17019353594903092,0.030150516979629633,-0.0015699930736593627,0.0016134371550793791
GAPDH,0.0,0.008368950986490988,0.12089633957821777,0.0,0.015982033379557215,0.0,0.0,0.0,0.0,0.01578141036750767,0.0144671108552202,0.0,0.0,0.0,0.02384068638742721,0.0,0.12829483014236512,0.020815675568295493,0.009001074208673063,0.0,0.004541273145036379,0.0,0.0,0.06970063724588192,0.0,0.01540718857607285,-0.0071309981086930315,0.07510685489453983,0.0001378453472372903,0.0,0.05185106572552477,0.0,0.0,0.0,0.016758951970734307,-0.005025666639324119,0.033868397857390334,0.006792293115126986,-0.022421111601237553,0.0,0.0,0.0,0.0,0.0,0.0,0.002511557900008865,0.0,0.06390221110876342,0.0,0.0
RPS13,-0.0027098372472972696,0.03791188779221408,0.0012768243622662725,0.00033409495456671886,0.0014889376041493751,-0.0013117664674539705,0.003975632918845444,0.0,0.008592257992476204,0.015822217527385055,0.009630296391842411,0.016489442300855726,0.016376031787137726,0.0,0.002682030771741822,-0.006043349587439032,0.0,0.0,0.010996791805765299,-0.012002422846814638,0.002799389352279397,0.0,0.026357721590921146,0.00979569579404342,0.0,0.0,-0.005863370538243675,0.0,0.05604113052953073,0.016738921564629427,0.003349436666716876,0.0036854660003996648,0.025950553336743,0.010200768892759905,0.04180369359841778,0.26750934413376554,0.0,0.10866087617598526,0.0,0.09040853685239635,0.0,0.0,-0.0020047715039593953,0.0,0.0,0.02592467620147661,0.2986110820962432,0.016251473655626042,0.0,0.017403976659012135
PPP1R15A,0.0625667005560766,0.0,0.0,0.04436785229551677,0.0,0.012702672246689464,0.053599448948205876,0.0409355242391317,0.0,0.019521219675464167,0.028141813227897185,0.05080311710184215,-0.00018648197230899987,0.0554279485639856,-0.004929885262371772,0.03318639645520903,0.0,0.010011549396474619,0.0,0.012680756788596911,0.0,0.0,0.02662346222270093,0.0,-0.009990259613660003,0.0,0.008706142397136036,0.005828238680772729,-0.0006917669007019758,0.01971719026369584,0.07769209399742505,0.01907040320068258,0.0,-0.0006360001110725287,0.021955004988931038,0.0,0.05932168642654824,0.0005255326050053196,0.0,0.0,0.005130893869842028,0.0,0.0,0.0069142364077685176,0.0,0.0,0.0,0.0,0.013196622000001141,0.04690587236963632
DUSP2,0.16822040531283616,0.13735922516605822,0.0,0.021434681782402838,0.0,0.0,0.0,0.18383045768905706,-0.018037333762862925,0.0,0.005389198862191058,0.004940479982621417,0.004061589568547322,0.04529738935269636,0.0,0.009884523179560938,0.0,0.0006929265507914132,0.019413578489230875,0.028301900310685506,0.0,0.004624211668771841,0.026144458103724576,0.0,0.008605808731187695,-0.00045184495708088445,0.0,0.0,0.0289202269047698,0.0017091417195838265,0.0562917495554373,0.0,0.0,0.0,0.0,0.0,0.009518632095778254,0.0,0.0425109607036722,0.0,0.0,0.0,0.010477708512296879,0.0,0.006404769656175537,0.0,0.0,0.0,0.037267613826601625,0.0
TRAC,0.0,0.0,0.04339720689637641,0.0,0.0009474033211615136,-0.005909160880306281,0.0,0.00037944529768470746,0.0,0.0,0.0,0.0,0.053855513293762064,0.013714585975009602,0.0,0.0,0.1675043480521947,-0.004384656554348406,0.0,0.0,0.08586960758652379,0.03787437494621242,0.0,0.01610666413979351,0.006205363516814817,0.04363265285931436,0.0,0.0,0.0,0.012914995237240432,0.0,0.0,0.0,0.0,0.00788084241432846,0.04056807046720665,0.012649400345811032,0.03487248021734182,0.0,0.006366646872266126,0.0,-0.0058208187672242045,0.0,0.014580015112036921,0.0,-0.03605644147161547,-0.01772223916110396,0.01216798540923064,0.0,0.0
NPM1,0.0,0.04472923117813831,0.00416663242135526,0.0,0.01571205725048004,-0.013008792465229329,0.013065387399951542,0.0,0.0,0.029803697903437187,0.00443469235810375,0.011415795576051886,0.0,0.0,0.011986184788452058,0.0,-0.01535390155386462,0.009152323188280189,0.0,0.0,-0.004533236616161216,0.008364864561473317,-0.014682687592918188,0.04851465906817293,0.03376251418424271,0.0018944262797875309,0.0,0.03205842063667946,0.0,0.019816998985736304,0.012371345918624866,0.022519437442978987,0.032913473830440076,0.013656532292496084,0.08182413612189524,-0.04013140109789184,0.0,0.126769943441477,0.029953290102104554,0.07412420249215425,0.0,0.0482086077423325,0.0,0.000972843781680088,0.0,0.0,0.04446354015046072,0.07727903955351939,0.0,0.01270220734752409
RPS12,0.0,-0.004310505224862001,0.0,0.004796088529494371,-0.0015397418566143453,0.01679698292094155,-0.00024359736408105092,0.0,0.0,0.0,0.0318013641952309,0.0033507280457368625,0.03300341748363848,0.0004905568799913012,0.01036755231013628,0.0022144687510056256,0.0,0.0064558177695801695,0.0,0.0,0.00804296129988501,0.0,0.004505439511080323,0.006141599300662556,0.0,0.0008605391007316433,0.00013279000533010906,0.0069607106604111305,0.0,0.015945712337530178,0.0,0.0,0.038574296092701174,0.0063333825073860605,0.0,0.1783754607466272,0.008393226699596594,0.22383157664344683,0.0,0.11988075473971128,0.0,0.23173472734126574,0.0,0.0,-0.009092673598663382,0.014780623507073697,0.0,-0.002529036450066055,-0.0014821694755238605,0.0
EEF2,0.004467739165698455,0.028354885673471313,0.0,0.0,0.0028449240420856045,0.0,0.0,0.0,0.0,0.0,-0.009715659924580202,0.0038236602930320474,-0.0036611748286628928,0.009560507445545336,0.010516487850393373,-0.003951310765482635,0.006414053964605467,0.019019914457360565,-0.0013926892126553837,-0.002043538001500525,0.0,0.0,0.0,0.04146306173879308,0.0,0.012798302616719244,0.0,-0.010469577181102321,0.0,0.0,0.0,0.012043961282272099,0.06676363590499157,0.0,0.10857599645032345,0.0060271334155837,0.0,0.35072831212471994,0.0,0.057587427835331384,0.03893918701867514,0.01572851986747652,0.0,0.0,0.00659028522734135,0.07442703393545104,-0.0013445509047561909,0.0,0.0,0.021653555391574462
NR4A2,0.12375352884622536,0.02781261456954542,0.0,-0.00515477760349696,0.027293805013743063,0.00493743356264416,0.05198737111278965,0.030957717782726175,0.0,0.0,0.0,0.0619441760426569,0.02095186128347371,0.011683011880939061,0.0,0.04124382263404713,0.0019109031810997292,0.03514055115151043,0.03226509399172534,0.014113038554898137,0.0,0.0,-0.0016974139377031548,0.0,0.04130141634360326,0.0,0.030365969705403888,0.009450835498433658,0.0,0.0,0.03037200694765446,0.0,0.0,0.007219115209472899,0.013484319199191564,0.0,0.037469741569530444,0.0,0.09427450741930955,0.0,0.003806065259084435,0.0,0.013818084743452148,0.032344229830613906,0.0,0.0,0.0017922799637983397,0.0,0.0,0.022553132275403766
PNRC1,0.0,0.0,0.027800557463998895,0.0,0.0,-0.009424044625758129,0.011067974195831097,0.0,8.031091156836405e-05,0.0,0.0,0.09790739038406057,0.0,0.07306393124018454,0.0,0.04638131117715268,0.0,0.032876580060011235,0.02999962108923427,0.0,0.011920124875585615,0.006632511818617078,0.0,0.0,0.06299107992066598,-0.0023759700516678573,0.042358371955463534,0.0,0.0,0.0,0.012558739624806317,0.05313221831150919,-0.013917178797045359,0.050409204474179826,0.002188146734275774,0.0,0.04921850620400993,0.020405414126148817,0.01641585335901637,0.0,0.0,0.03907904662021281,0.03803904810322257,0.0,0.0,0.015750757152607747,0.0,0.011337460289449049,0.021412697587150777,0.0
